2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:51,124 - my_logger - DEBUG - Rank 2: R0 :t1272, hTrue; R1 :t1568, hTrue; R2 :t1765, hTrue; R3 :t1457, hTrue; R4 :t1383, hFalse; R5 :t1433, hTrue; R6 :t1433, hFalse; R7 :t1568, hTrue; R8 :t1531, hTrue; R9 :t1790, hTrue; R10 :t1827, hTrue; R11 :t1679, hTrue; R12 :t1864, hTrue; R13 :t1864, hTrue; R14 :t1864, hTrue; R15 :t1692, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:51,375 - my_logger - DEBUG - Rank 2: R0 :t1272, hTrue; R1 :t1568, hTrue; R2 :t1776, hTrue; R3 :t1457, hFalse; R4 :t1383, hFalse; R5 :t1433, hFalse; R6 :t1433, hFalse; R7 :t1581, hTrue; R8 :t1531, hTrue; R9 :t1790, hTrue; R10 :t1827, hTrue; R11 :t1679, hTrue; R12 :t1864, hTrue; R13 :t1864, hTrue; R14 :t1864, hTrue; R15 :t1692, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment16: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 8, 'G': 8}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 10, 'G': 10}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 1, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:51,576 - my_logger - DEBUG - Rank 2: R0 :t1272, hTrue; R1 :t1568, hTrue; R2 :t1776, hTrue; R3 :t1457, hFalse; R4 :t1383, hFalse; R5 :t1433, hFalse; R6 :t1433, hFalse; R7 :t1581, hTrue; R8 :t1531, hTrue; R9 :t1790, hTrue; R10 :t1827, hTrue; R11 :t1679, hTrue; R12 :t1864, hTrue; R13 :t1864, hTrue; R14 :t1864, hTrue; R15 :t1692, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 16: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 8, 'G': 8}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 10, 'G': 10}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 13:54:54,070 - my_logger - DEBUG - Rank 2: R0 :t1309, hTrue; R1 :t1605, hTrue; R2 :t1814, hTrue; R3 :t1494, hFalse; R4 :t1420, hFalse; R5 :t1457, hFalse; R6 :t1507, hFalse; R7 :t1605, hTrue; R8 :t1581, hTrue; R9 :t1864, hTrue; R10 :t1901, hTrue; R11 :t1729, hTrue; R12 :t1938, hTrue; R13 :t1901, hTrue; R14 :t1901, hTrue; R15 :t1766, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:56,801 - my_logger - DEBUG - Rank 2: R0 :t1346, hTrue; R1 :t1642, hTrue; R2 :t1863, hTrue; R3 :t1544, hFalse; R4 :t1457, hFalse; R5 :t1494, hFalse; R6 :t1581, hFalse; R7 :t1618, hTrue; R8 :t1618, hTrue; R9 :t1901, hTrue; R10 :t1951, hTrue; R11 :t1790, hTrue; R12 :t1988, hTrue; R13 :t1975, hTrue; R14 :t1975, hTrue; R15 :t1827, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:59,745 - my_logger - DEBUG - Rank 2: R0 :t1420, hTrue; R1 :t1642, hTrue; R2 :t1912, hTrue; R3 :t1568, hFalse; R4 :t1470, hFalse; R5 :t1507, hFalse; R6 :t1618, hFalse; R7 :t1618, hTrue; R8 :t1655, hTrue; R9 :t1901, hTrue; R10 :t1975, hTrue; R11 :t1803, hTrue; R12 :t2025, hTrue; R13 :t2012, hTrue; R14 :t1988, hTrue; R15 :t1827, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:00,103 - my_logger - DEBUG - Rank 2: R0 :t1420, hTrue; R1 :t1642, hTrue; R2 :t1928, hTrue; R3 :t1568, hFalse; R4 :t1470, hFalse; R5 :t1507, hFalse; R6 :t1618, hFalse; R7 :t1618, hTrue; R8 :t1655, hFalse; R9 :t1914, hTrue; R10 :t1975, hTrue; R11 :t1803, hTrue; R12 :t2025, hTrue; R13 :t2012, hTrue; R14 :t2012, hTrue; R15 :t1827, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment17: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 12, 'G': 12}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 12, 'G': 12}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 10, 'G': 10}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 1, 2, 7, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:55:00,303 - my_logger - DEBUG - Rank 2: R0 :t1420, hTrue; R1 :t1642, hTrue; R2 :t1928, hTrue; R3 :t1568, hFalse; R4 :t1470, hFalse; R5 :t1507, hFalse; R6 :t1618, hFalse; R7 :t1618, hTrue; R8 :t1655, hFalse; R9 :t1914, hTrue; R10 :t1975, hTrue; R11 :t1803, hTrue; R12 :t2025, hTrue; R13 :t2012, hTrue; R14 :t2012, hTrue; R15 :t1827, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 17: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 12, 'G': 12}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 12, 'G': 12}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 10, 'G': 10}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 13, 'G': 13}}
2024-10-10 13:55:02,711 - my_logger - DEBUG - Rank 2: R0 :t1457, hTrue; R1 :t1716, hTrue; R2 :t1961, hTrue; R3 :t1605, hFalse; R4 :t1494, hFalse; R5 :t1507, hFalse; R6 :t1729, hFalse; R7 :t1655, hTrue; R8 :t1692, hFalse; R9 :t1938, hTrue; R10 :t2012, hTrue; R11 :t1864, hTrue; R12 :t2049, hTrue; R13 :t2049, hTrue; R14 :t2025, hTrue; R15 :t1864, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:05,466 - my_logger - DEBUG - Rank 2: R0 :t1470, hTrue; R1 :t1716, hTrue; R2 :t2010, hTrue; R3 :t1618, hFalse; R4 :t1531, hFalse; R5 :t1544, hFalse; R6 :t1766, hFalse; R7 :t1692, hTrue; R8 :t1729, hFalse; R9 :t1951, hTrue; R10 :t2025, hTrue; R11 :t1901, hTrue; R12 :t2086, hTrue; R13 :t2086, hTrue; R14 :t2062, hTrue; R15 :t1877, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:08,432 - my_logger - DEBUG - Rank 2: R0 :t1531, hTrue; R1 :t1753, hTrue; R2 :t2059, hTrue; R3 :t1679, hFalse; R4 :t1544, hFalse; R5 :t1581, hFalse; R6 :t1877, hFalse; R7 :t1729, hTrue; R8 :t1803, hFalse; R9 :t2012, hTrue; R10 :t2049, hTrue; R11 :t1938, hTrue; R12 :t2123, hTrue; R13 :t2123, hTrue; R14 :t2123, hTrue; R15 :t1901, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:11,163 - my_logger - DEBUG - Rank 2: R0 :t1531, hTrue; R1 :t1790, hTrue; R2 :t2108, hTrue; R3 :t1692, hFalse; R4 :t1568, hFalse; R5 :t1618, hFalse; R6 :t1914, hFalse; R7 :t1766, hTrue; R8 :t1803, hFalse; R9 :t2025, hTrue; R10 :t2086, hTrue; R11 :t1951, hTrue; R12 :t2160, hTrue; R13 :t2160, hTrue; R14 :t2160, hTrue; R15 :t1938, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:13,968 - my_logger - DEBUG - Rank 2: R0 :t1568, hTrue; R1 :t1790, hTrue; R2 :t2157, hTrue; R3 :t1716, hFalse; R4 :t1605, hFalse; R5 :t1618, hFalse; R6 :t1988, hFalse; R7 :t1766, hTrue; R8 :t1840, hFalse; R9 :t2025, hTrue; R10 :t2123, hTrue; R11 :t1988, hTrue; R12 :t2197, hTrue; R13 :t2197, hTrue; R14 :t2197, hTrue; R15 :t1975, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:16,913 - my_logger - DEBUG - Rank 2: R0 :t1605, hTrue; R1 :t1827, hTrue; R2 :t2206, hTrue; R3 :t1729, hFalse; R4 :t1642, hFalse; R5 :t1655, hFalse; R6 :t2025, hFalse; R7 :t1803, hTrue; R8 :t1877, hFalse; R9 :t2086, hTrue; R10 :t2160, hTrue; R11 :t2049, hTrue; R12 :t2197, hTrue; R13 :t2234, hTrue; R14 :t2234, hTrue; R15 :t2012, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:19,656 - my_logger - DEBUG - Rank 2: R0 :t1618, hTrue; R1 :t1827, hTrue; R2 :t2255, hTrue; R3 :t1766, hFalse; R4 :t1642, hFalse; R5 :t1655, hFalse; R6 :t2062, hFalse; R7 :t1803, hTrue; R8 :t1877, hFalse; R9 :t2086, hTrue; R10 :t2160, hTrue; R11 :t2049, hTrue; R12 :t2234, hTrue; R13 :t2234, hTrue; R14 :t2234, hTrue; R15 :t2025, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:22,385 - my_logger - DEBUG - Rank 2: R0 :t1642, hTrue; R1 :t1864, hTrue; R2 :t2304, hTrue; R3 :t1803, hFalse; R4 :t1655, hFalse; R5 :t1729, hFalse; R6 :t2099, hFalse; R7 :t1840, hTrue; R8 :t1951, hFalse; R9 :t2123, hTrue; R10 :t2197, hTrue; R11 :t2086, hTrue; R12 :t2271, hTrue; R13 :t2308, hTrue; R14 :t2271, hTrue; R15 :t2086, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:24,728 - my_logger - DEBUG - Rank 2: R0 :t1692, hTrue; R1 :t1877, hFalse; R2 :t2352, hTrue; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hTrue; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment19: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 12, 'G': 12}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 2, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:55:24,728 - my_logger - DEBUG - Rank 2: R0 :t1692, hFalse; R1 :t1877, hFalse; R2 :t2352, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hFalse; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment21: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 15, 'G': 15}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 10, 'G': 10}, 'model.layer4.1.conv2': {'A': 12, 'G': 12}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [9, 10, 12, 13, 14, 15] 
2024-10-10 13:55:24,729 - my_logger - DEBUG - Rank 2: R0 :t1692, hTrue; R1 :t1877, hFalse; R2 :t2352, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hFalse; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment23: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 12, 'G': 12}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 12, 'G': 12}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer4.1.conv1': {'A': 9, 'G': 9}, 'model.layer4.1.conv2': {'A': 10, 'G': 10}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 9, 10, 12, 13, 14] 
2024-10-10 13:55:24,729 - my_logger - DEBUG - Rank 2: R0 :t1692, hTrue; R1 :t1877, hFalse; R2 :t2352, hTrue; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hTrue; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hTrue; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment18: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 13, 'G': 13}, 'model.layer3.0.conv2': {'A': 10, 'G': 10}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 12, 'G': 12}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 2, 7, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:55:24,729 - my_logger - DEBUG - Rank 2: R0 :t1692, hTrue; R1 :t1877, hFalse; R2 :t2352, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hTrue; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment20: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 11, 'G': 11}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 9, 'G': 9}, 'model.layer4.1.conv2': {'A': 10, 'G': 10}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:55:24,729 - my_logger - DEBUG - Rank 2: R0 :t1692, hFalse; R1 :t1877, hFalse; R2 :t2352, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hFalse; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment22: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 10, 'G': 10}, 'model.layer4.1.conv2': {'A': 12, 'G': 12}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [9, 10, 12, 13, 14] 
2024-10-10 13:55:25,335 - my_logger - DEBUG - Rank 2: R0 :t1692, hFalse; R1 :t1877, hFalse; R2 :t2353, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hFalse; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
